reg_code,reg_name,oktmo,address,message_id,message_date,message_category,message_title,message_body,message_pre_answer,message_answer,message_respondent,votes_up,votes_down,message_vote,latitude,longitude
46,Московская область,46000000,"Московская область, Электросталь, проспект Ленина",2469,20181229,Пешеходная инфраструктура,Отсутствует забор вдоль пешеходной зоны на проспекте Ленина,После реконструкции проспекта Ленина за КЦ Октябрь появилась широкая пешеходная зона с низкими бордюрами и велодорожкой  которая идет по краю проезжей части. Пешеходная зона никак не ограждена от случайного наезда автомобиля  что создает риск получения травмы как пешеходов  так велосипедистов  едущих по краю выделенной велодорожки. Так же отсутствует забор с другой части пешеходной зоны вдоль домов. Машины в связи с низкими бордюрами паркуются на пешеходной зоне.,,,,1,0,,55.799224,38.438291
65,Свердловская область,65000000,"Свердловская область, муниципальное образование Город Екатеринбург",2467,20181229,Дорожные знаки и светофоры,Режим работы светофора  на перекрестке Ясная - Волгоградская,На данном перекрестке светофор для пешеходов выделен в отдельный временной интервал  хотя пешеходов здесь умеренное количество. В результате в районе данного перекрестке скапливаются огромные пробки  к тому же немногочисленным пешеходам приходится ждать разрешающего сигнала светофора значительное время. Хочется добавить  что год назад уже вводился данный режим впоследствии отмененный. Хочется задаться вопросом: насколько компетентны сотрудники Администрации Екатеринбурга?,,"Ваша инициатива рассмотрена. В соответствии с Федеральным законом от 08 ноября 2007 года № 257-ФЗ «Об автомобильных дорогах и о дорожной деятельности в Российской Федерации и о внесении изменений в отдельные законодательные акты Российской Федерации»  автомобильные дороги в границах городского округа являются автомобильными дорогами местного значения.Согласно ст. 16 Федерального закона от 06.10.2003 № 131-ФЗ «Об общих принципах организации местного самоуправления в Российской Федерации»  дорожная деятельность в отношении автомобильных дорог местного значения в границах городского округа и обеспечение безопасности дорожного движения на них  включая создание и обеспечение функционирования парковок (парковочных мест)  осуществление муниципального контроля за сохранностью автомобильных дорог местного значения в границах городского округа  а также осуществление иных полномочий в области использования автомобильных дорог и осуществления дорожной деятельности в соответствии с законодательством Российской Федерации относится к полномочиям органов местного самоуправления. Учитывая вышеуказанные нормы федерального законодательства  для решения вопроса  изложенного в инициативе Вам необходимо обратиться в Администрацию города Екатеринбурга по адресу: 620014  Екатеринбург  пр. Ленина  24а. Телефон круглосуточного приема обращений граждан: +7 (343) 253-88-44  Факс: +7 (343) 371-80-37. Электронный адрес: [email].",Отдел развития электронного правительства Департамента информатизации и связи Свердловской области,0,0,,56.788593,60.54539
45,Москва,45000000,"Москва, улица Расплетина",2470,20181229,Дорожные знаки и светофоры,"Знаки ""Главная дорога"" на всех примыкающих к перекрестку подъездах?!","На улице Расплетина вблизи пересечения с улицей Берзарина на ""треугольном"" перекрестке около недели назад поставлены знаки ""Главная дорога"" на ВСЕХ примыкающих к перекрестку подъездах! О чём думали те  кто их ставил?",,В настоящее время в районе д. 19 по ул. Расплетина дорожные знаки приоритета 2.1 «Главная дорога» и 2.4 «Уступите дорогу» размещены в полном объеме в соответствии с проектной документацией  разработанной в рамках реализации КСОДД.,Правительство Москвы,0,0,,55.79387,37.483202
40,Санкт-Петербург,40000000,"Санкт-Петербург, Школьная улица",2468,20181229,Пешеходная инфраструктура,Отгородить проезжую часть металлическим ограждением,"Большая просьба отгородить проезжую часть от пешеходной зоны около магазина ""Меркурий"" металлическим ограждением. В этом месте отмечается массовый переход пешеходами улицы Школьная вне зоны пешеходных переходов.",,,,0,3,,59.987488,30.243158
45,Москва,45000000,"Москва, Проектируемый проезд № 6204",2466,20181228,Пешеходная инфраструктура,Пешеходный переход,Здравствуйте! Каждый день дети (и не только) переходят здесь проезд. Т. к. движение одностороннее  машины едут не медленно  особенно утром  торопясь на работу. Детей и взрослых зачастую не пропускают  пройти невозможно! Вижу необходимость установить разметку пешеходного перехода. И по всему проезду  в обоих направлениях  больше лежачих полицейских.,,Поддерживается. Вопрос необходимо рассмотреть на Окружной комиссии по безопасности дорожного движения.,Правительство Москвы,0,0,,55.88248,37.644755
46,Московская область,46000000,"Московская область, Володарское шоссе",2464,20181227,Деятельность органов власти в сфере безопасности дорожного движения,Нет камеры на светофоре,"Отсутствует камера  фиксирующая проезд автотранспорта на запрещающий сигнал светофора. А с пригорода ""Лесное"" по утрам автомобилисты едут сплошным потоком  тем самым препятствуя основному потоку с Володарского. Все чиновники  включая и главу района и губернатора  в курсе данной проблемы  но решений по устранению не выносится.",,,,0,0,,55.519182,37.911986
40,Санкт-Петербург,40000000,"Санкт-Петербург, Нерчинская улица",2463,20181226,Пешеходная инфраструктура,Необходима установка дорожных знаков ,Необходима установка дорожных знаков и нанесение разметки  обозначающих пешеходный переход  по которому ежесуточно проходит около 5000 (пяти тысяч) жителей дома 5/6 по улице Белышева  включая стариков и детей.Дорожки  выложенные из недешевого камня  от трамвайной остановки (название которой Лента) и от гипермаркетов Лента и Касторама до специально оборудованного ступеньками спуска к указанному дому в наличии  а сам законный пешеходный переход отсутствует!,,,,1,0,,59.910911,30.450337
57,Пермский край,57000000,"Пермь, улица Желябова",2462,20181225,Дорожные знаки и светофоры,Не работает светофор,Не работает светофор на всем перекрёстке Парковый проспект - Желябова.,,,,0,0,,57.996868,56.147544
36,Самарская область,36000000,"Самара, Революционная улица",2458,20181224,Дорожные знаки и светофоры,Нужен светофор,На пересечении улицы Революционной и проспекта Карла Маркса из-за большого потока машин и пешеходов необходим светофор с кнопкой. Из-за пешеходов  переходящих дорогу цепочкой по одному  и машин  стоящих в пробке на Революционной  постоянно возникают аварийные ситуации  так как зачастую пешеходов не видно из-за транспорта  а так же из-за плохого освещения пешеходного перехода. Для безопасности пешеходов необходимо сделать на месте нерегулируемого пешеходного перехода регулируемый или убрать его на этом месте вообще  так как в 100 метрах есть регулируемый переход через Революционную на пересечении с Московским шоссе  и в 150 метрах есть нерегулируемый пешеходный переход на пересечении с улицей Гаражной.,,,,6,0,,53.209438,50.173631
17,Владимирская область,17000000,"Владимир, сад 50-летие Победы, 37",2460,20181224,Деятельность органов власти в сфере безопасности дорожного движения,Остановка общественного транспорта,Необходимо установить остановку общественного транспорта в указанном на карте месте. В противном случае есть угроза возникновения ДТП с участием пешеходов. На данном участке переход есть  оборудован соответствующими знаками  но при разрешенной максимальной скорости 90 км/ч подавляющее число водителей дорогу пешеходам не уступают. Что происходит на деле: пассажиры автобуса № 124 Владимир - Богослово при выходе оказываются на краю проезжей части. В непогоду пожилые люди и женщины с детьми оказываются в сложной ситуации  ввиду отсутствия какого-либо укрытия. Частный сектор активно застраивается  и проблема становится все более острой.,,,,1,0,,56.164221,40.340644
36,Самарская область,36000000,"Самара, Печерская улица, 33А",2457,20181224,Дорожные знаки и светофоры,Установка знаков приоритета,"На пересечении улиц Печерская и 4-й проезд отсутствуют знаки ""Главная дорога"" и ""Уступи дорогу"". Так как на недавно отремонтированной улице Печерской установлен светофор на пересечении с улицей Авроры  то движение по данному участку дороги увеличилось. Отсутствие знаков приводит к непониманию водителями  как пересекать перекресток. Прошу рассмотреть необходимость установки знаков ""Главная дорога"" по улице Печерская  и ""Уступи дорогу"" по 4-му проезду. С этим вопросом уже обращалась в компетентные органы  но получила лишь вот такой ответ (Приложение). Департамент транспорта г. о. Самара не отвечает на мои обращения.",,,,0,0,,53.203511,50.18556
45,Москва,45000000,"Москва, улица Гарибальди",2459,20181224,Пешеходная инфраструктура,Отсутствие пешеходного знака и разметки на втором переходе,Здравствуйте  вот по адресу: Москва  Профсоюзная  56 и пересечение улицы Гарибальди  28  корпус 1 на данном видео файле указан пешеходный переход  а переход на улицу Профсоюзная отсутствует  разметку и пешеходный переход было бы неплохо установить  поскольку на видео видно точно  что движения для пешеходов бывает очень затруднительно  и машины паркуют так  что пешеходам приходится пересекать саму проезжую часть вне зоны пешеходного перехода. Было бы неплохо исправить это маленькое недоразумение.,,,,0,0,,55.672905,37.547827
75,Челябинская область,75000000,"Челябинск, переулок Лермонтова",2461,20181225,Пешеходная инфраструктура,Возвращение наземного пешеходного перехода на пересечении ул. Котина и пер. Лермонтова,"Цель: восстановить глупо ликвидированный наземный пешеходный переход на пересечении ул. Котина и пер. Лермонтова. Что даст: повышение безопасности дорожного движения  повышение качества пешеходной среды и удобства передвижения горожанам.Как реализовать: согласно методическим рекомендациям министерства транспорта РФ от 02.07.2017 г. по методам успокоения движения (Приложение 6  часть 5-6. - Оборудование приподнятого пешеходного перехода или приподнятого пересечения) - что идеально подходит для жилых зон и нерегулируемых перекрестков и пешеходных переходов.Предыстория: в 2017 году обратился в ГИБДД по вопросу глупого обустройства пешеходного перехода (на который было выделено немало средств) на пересечении ул. Котина и пер. Лермонтова  а именно: только что отремонтированная разметка пешеходного перехода стала упираться в никуда... На прилагаемой фотографии это видно.Однако  вместо приведения в надлежащий вид  ГИБДД (за что надо наказать ответственного сотрудника) выдало постановление администрации по ЛИКВИДАЦИИ пешеходного перехода. Почему величайшая глупость? Это пересечение всего лишь через 2 полосы (по 1-й в каждую сторону)  это не какой-то там гигантский проспект  это спальный район  да и еще с рядом расположенным ТРК ""Котинский""  который посещает большое кол-во людей.Вместо того  чтобы привести пешеходный переход в надлежащий вид и наказать подрядчика  который бездарно сделал новую разметку  ГИБДД заставило потратить администрацию Челябинска деньги на ликвидацию этого пешеходного перехода (что крайне нецелесообразно)  да и еще установить никому не нужные и ни от чего не спасающие ограждения (а только усложняющие жизнь маломобильным горожанам)",,,,0,0,,55.181298,61.455608
17,Владимирская область,17000000,"Владимирская область, Радужный, 1-й квартал, 17",2456,20181223,Дорожные знаки и светофоры,"Установка светоотражающего дорожного знака 6.10.1 ""Указатель направлений""  6.10.2 ""Указатель направления"". Направления движения к пунктам маршрута.",Владимирская область  Суздальский район  поворот на Богослово с трассы Владимир - Юрьев-Польский необходимо установить светоотражающий указатель (с заменой старого). Фото прилагаю. Подавляющее большинство автомобилистов в темное время суток проезжают поворот на Богослово. Многие теряются и начинают опасно маневрировать. Участок является опасным.,,,,1,0,,55.994038,40.331392
17,Владимирская область,17000000,"Владимирская область, Суздальский район",2454,20181223,Деятельность органов власти в сфере безопасности дорожного движения,Остановка общественного транспорта,Необходимо установить остановку общественного транспорта в указанном на карте месте. В противном случае есть угроза возникновения ДТП с участием пешеходов. На данном участке переход есть  оборудован соответствующими знаками  но при разрешенной максимальной скорости 90 км/ч подавляющее число водителей дорогу пешеходам не уступают. Что происходит на деле: пассажиры автобуса № 124 Владимир - Богослово при выходе оказываются на краю проезжей части. В непогоду пожилые люди и женщины с детьми оказываются в сложной ситуации  ввиду отсутствия какого-либо укрытия. Частный сектор активно застраивается  и проблема становится все более острой.,,,,1,0,,56.368549,40.445172
68,Тамбовская область,68000000,"Тамбовская область, Тамбовский район, село Бокино",2455,20181223,Деятельность органов власти в сфере безопасности дорожного движения,Необходимо сделать дорожное освещение  подствечивающиеся пешеходные переходы,В темное время суток  особенно в непогоду  очень тяжело идти и ехать на автомобиле по переулку Дорожному. В связи с активным ростом населения села Бокино  увеличиваются шансы аварии и давки пешехода. По всей улице стоит 3 фонаря  которые находятся даже не на обочине.,,,,0,0,,52.638385,41.460745
34,Костромская область,34000000,"Кострома, улица Шагова, 6Б",2452,20181222,Пешеходная инфраструктура,Автомобили на пешеходном переходе,Водитель автомобиля KOLEOS О508МО  44 регион ОСТАВИЛ своё авто прямо на пешеходном переходе  ул. Шагова  д. 6Б. На этом переходе часто оставляют свои автомобили и мешают переходу граждан. Прошу отреагировать на это сообщение.,,,,0,0,,57.768177,40.931053
63,Саратовская область,63000000,"Саратовская область, Энгельс, площадь Свободы",2446,20181221,Качество дорожного покрытия,Продавливание асфальта,Прошу выровнять проезжую часть на перекрестке ул. Коммунистическая/Свободы г. Энгельса. Волны на асфальте огромные уже более полугода.,,"Рассмотрев Ваше обращение по вопросу выравнивания проезжей части на перекрестке ул. Коммунистическая и пл. Свободы в городе Энгельсе сообщаем следующее. По информации администрации Энгельсского муниципального района. для устранения просадок на проезжей части дороги на указанном перекрестке требуется переустройство основания данных автомобильных дорог  для чего необходимо выполнить капитальный ремонт.Данный вид работ предполагает финансовые затраты не только на проведение строительно-монтажных работ  но и на разработку проектно-сметной документации  а также прохождение государственной экспертизы.При достаточном уровне бюджетного финансирования в 2019 году мероприятия в отношении автомобильных дорог по ул. Коммунистической и пл. Свободы будут рассмотрены",Министерство транспорта и дорожного хозяйства Саратовской области,0,0,,51.498353,46.124753
63,Саратовская область,63000000,"Саратов, улица Чапаева",2448,20181221,Качество дорожного покрытия,Продавливание асфальта,Прошу устранить неровность на проезжей части в виде ее проседания на перекрестке ул. Б. Казачья/Чапаева  г. Саратов сразу же после его проезда в сторону ул. Рахова.,,"Рассмотрев Ваше обращение сообщаем следующее. По информации администрации муниципального образования ""Город Саратов""  по ул. Большой Казачьей после перекрестка с ул. им. Чапаева В.И. при проезде в сторону ул. им. Рахова В.Г. образовалась просадка асфальтобетонного покрытия при спряжении со смотровым колодцем ПАО «Т Плюс».Согласно п. 4.8.18. решению Саратовской городской Думы от 27.09.2007 № 20-185 «О Правилах благоустройства территории муниципального образования «Город Саратов» провалы  просадки грунта или дорожного покрытия  появившиеся над подземными коммуникациями после проведения ремонтно-восстановительных работ  устраняются организациями  получившими разрешение на производство работ.Комитетом дорожного хозяйства  благоустройства и транспорта администрации муниципального образования «Город Саратов» в ПАО «Т Плюс» направлено письмо для принятия срочных мер по устранению провала и восстановлению асфальтобетонного покрытия по ул. Московской недалеко от пересечения с ул. Комсомольской.",Министерство транспорта и дорожного хозяйства Саратовской области,0,0,negative,51.537854,46.024088
81,Республика Бурятия,81000000,"Республика Бурятия, Улан-Удэ, проспект 50 лет Октября",2443,20181221,Деятельность органов власти в сфере безопасности дорожного движения,Разгрузка движения,"Для разгрузки движения ипринуждения водителей автотранспортных средств к соблюдению движения по полосам(а не как кому удобнее) на участке дороги в районе остановки «Элеватор» всторону центра  прошу проработать возможность организации движения автобусов имаршрутных транспортных средств по выделенной полосе в районе остановочногопункта и обязательной установкой знаков  сплошной разметки  гибких столбиков  др. разграничителей  камер видеофиксации (либо др. варианты). Данные меры снизятаварийность и повысят скорость движения на данном участке.Прошу выдать предписание администрациигорода для установки на пешеходном переходе возле ост. ТЦ Сагаан Морин светофора  т. к. нерегулируемое движение пешеходов очень затрудняет движениеавтотранспорта на данном участке.",,,,0,0,,51.840402,107.602028
81,Республика Бурятия,81000000,"Республика Бурятия, Улан-Удэ, Тепловозная улица",2444,20181221,Качество дорожного покрытия,Отсыпка щебнем,Дорога разбита  образовались ямы  в которых после дождя скапливается вода  торчат булыжники  пройти и проехать по улице через глубокие лужи НЕВОЗМОЖНО!!!. Прошу в срочном порядке принять меры для ремонта дороги!,,,,0,0,,52.01129,107.497033
40,Санкт-Петербург,40000000,"Санкт-Петербург, проспект Косыгина",2442,20181221,Дорожные знаки и светофоры,Плохо настроен светофор,Добрый день  после последнего отключения светофоров (где-то неделю назад)  светофор настроили так  что каждое утро появились пробки. Зелёный свет горит 15 сек  красный 90. Каждое утро из-за этого начали появляться заторы. Очень просим настроить светофор  на работу стало не добраться. Заранее спасибо.,,,,0,0,,59.9449,30.478957
63,Саратовская область,63000000,"Саратов, Рабочая улица",2450,20181221,Качество дорожного покрытия,Проваливание асфальта,Прошу устранить неровность и огромные ямы на проезжей части  образованные после проведенных раскопок  по ул. Рабочая  г. Саратов при движении от ул. Астраханская до ул. Университетская.,,"Рассмотрев Ваше обращение сообщаем следующее. По информации администрации муниципального образования ""Город Саратов"" по ул. Рабочей при движении от ул. Аткарской до ул. Университетской образовались просадки асфальтобетонного покрытия на месте ранее проведенных работ ПАО «Т Плюс».Согласно п. 4.8.18. решению Саратовской городской Думы от 27.09.2007 № 20-185 «О Правилах благоустройства территории муниципального образования «Город Саратов» провалы  просадки грунта или дорожного покрытия  появившиеся над подземными коммуникациями после проведения ремонтно-восстановительных работ  устраняются организациями  получившими разрешение на производство работ.Комитетом дорожного хозяйства  благоустройства и транспорта администрации муниципального образования «Город Саратов» в ПАО «Т Плюс» направлено письмо для принятия срочных мер по устранению провала и восстановлению асфальтобетонного покрытия.",Министерство транспорта и дорожного хозяйства Саратовской области,0,0,,51.53164,46.004361
41,Ленинградская область,41000000,"Ленинградская область, Кингисеппский район, Большелуцкое сельское поселение",2451,20181221,Пешеходная инфраструктура,"Отсутствует светофор или ""лежачий полицейский""","Каждое утро дети  которые обучаются в городских школах  пересекают проезжую часть по пешеходному переходу. По моему мнению одного знака ""пешеходный переход"" не достаточно  очень опасный участок. Трасса Санкт-Петербург - Нарва.",,,,0,0,,59.452517,28.391335
63,Саратовская область,63000000,"Саратов, Большая Затонская улица",2447,20181221,Ремонтные работы,Брошенный ремонт,Прошу закопать ямы и убрать с проезжей части горы щебня  оставленного после раскопки дорожного полотна  в г. Саратов по ул. Б. Затонская между кафе Брудершафт и мостом через Волгу. Дорожные работы фактически прекращены 05.12.2018. По состоянию на 21.12.2018 на данном участке ежедневно образовывается пробка при движении автомобилей  по причине сужения проезжей части.,,Рассмотрев Ваше обращение сообщаем следующее. По информации администрации муниципального образования «Город Саратов» gо ул. Большой Затонской на участке от ул. Валовой до съезда с автомобильного моста через Волгу ведутся работы по устройству газопровода. Запланированный срок окончания работ 30 декабря 2018 года. Благоустройство территории будет проведено после завершения ремонтных работ.,Министерство транспорта и дорожного хозяйства Саратовской области,0,0,negative,51.532856,46.07416
63,Саратовская область,63000000,"Саратов, улица Рахова",2449,20181221,Качество дорожного покрытия,Продавливание асфальта,Прошу устранить неровность на проезжей части в виде ее проседания на ул. Рахова  г. Саратов  напротив дома 137 перед пешеходным переходом при движении в сторону ул. Вавилова.,,"Рассмотрев Ваше обращение сообщаем следующее. По информации администрации муниципального образования ""Город Саратов""  по ул. им. Рахова В.Г.  напротив дома № 137 образовалась просадка асфальтобетонного покрытия на месте ранее проведенных работ ООО «Концессии водоснабжения - Саратов».Согласно п. 4.8.18. решению Саратовской городской Думы от 27.09.2007 № 20-185 «О Правилах благоустройства территории муниципального образования «Город Саратов» провалы  просадки грунта или дорожного покрытия  появившиеся над подземными коммуникациями после проведения ремонтно-восстановительных работ  устраняются организациями  получившими разрешение на производство работ.Комитетом дорожного хозяйства  благоустройства и транспорта администрации муниципального образования «Город Саратов» в  ООО «Концессии водоснабжения - Саратов» направлено письмо для принятия срочных мер по устранению провала и восстановлению асфальтобетонного покрытия",Министерство транспорта и дорожного хозяйства Саратовской области,0,0,negative,51.536929,46.01682
45,Москва,45000000,"Москва, Суздальская улица, 30/2",2440,20181220,Пешеходная инфраструктура,Убрать пешеходный переход,Добрый день! Убедительная просьба убрать пешеходный переход на улице Суздальская  перед перекрестком с улицей Городецкая  со стороны вестибюлей 3 и 4 станции метро Новокосино. В силу отсутствия у пешеходов всякой совести  а также в следствии несоблюдении ими правил дорожного движения  убедительно прошу Вас закрыть отбойниками возможность перехода дороги в этом месте. Поскольку наземный пешеходный переход является нерегулируемым  а движение машин на этом перекрестке достаточно интенсивное  особенно в вечернее время  то пешеходы не считают нужным остановиться и оценить ситуацию на дороге  в результате просто начинают переходить дорогу  не убедившись  что машины их пропускают. По законам физики гораздо легче остановить две ноги  нежели 1 5 - 2 тонный автомобиль  а то и еще больше. Проявления неуважения со стороны пешеходов в отношении водителей может привести к необратимым последствиям  в том числе и к ДТП  исход которого может отрицательно сказаться на всех участниках данного события. В виде альтернативы данному пешеходному переходу прошу рассмотреть подземный переход  находящийся в 50 - 60 метрах от наземного пешеходного перехода. Отсутствие наземного нерегулируемого пешеходного перехода улучшит транспортное сообщение на данном перекрестке. Однако  если убрать пешеходный переход не представляется возможным  то его можно сделать хотя бы регулируемым и присоединить к светофорам  отвечающим за проезд автомобилей на данном перекрестке.,,,,2,8,,55.743674,37.863423
50,Новосибирская область,50000000,"Новосибирск, Советский район, микрорайон Академгородок, проспект Строителей",2437,20181220,Пешеходная инфраструктура,Отсутствие светофора,Постоянно чуть не сбивают машины. Один ряд стоит  второй едет и останавливается перед пешеходом в паре сантиметров  то ли не видят  то ли думают  что успеют. Пора установить светофор. Каждый раз дорогу перехожу  как в последний.,,,,1,0,,54.859564,83.088325
